director_writer_star_url,time_window,time_window_num,work_num_time_window,total_work_num,total_work_num_no_overlap,group,std_variance_to_cen,mean_variance_to_centroid,max_variance_to_centroid,min_variance_to_centroid,Breadth,domain
celebrity/1000010/,"[(2011, 2016), (2012, 2017), (2013, 2018), (2014, 2019), (2015, 2020)]",5,"[1, 1, 1, 1, 1]",5,1420,cn,0.0,0.0,0.0,0.0,1.4210854715202004e-14,Action
celebrity/1000188/,"[(2013, 2018), (2014, 2019), (2015, 2020)]",3,"[1, 1, 1]",3,1397,cn,0.0,0.0,0.0,0.0,0.0,Action
celebrity/1000525/,"[(2010, 2015), (2011, 2016), (2012, 2017), (2013, 2018), (2014, 2019), (2015, 2020)]",6,"[5, 4, 7, 7, 7, 7]",37,5675,cn,0.050027172681348,0.1203211231088416,0.1990974600318407,0.0851114802162366,1.2539995561782575,Action
celebrity/1000572/,"[(2010, 2015), (2011, 2016), (2012, 2017), (2013, 2018), (2014, 2019), (2015, 2020)]",6,"[1, 1, 1, 2, 1, 1]",7,2857,cn,0.1835660129252265,0.4589150323130662,0.6424810452382927,0.0917830064626132,14.88565809807612,Action
celebrity/1000905/,"[(2010, 2015), (2011, 2016), (2012, 2017), (2013, 2018), (2014, 2019), (2015, 2020)]",6,"[3, 2, 2, 2, 2, 1]",12,5664,cn,0.1764917342287189,0.2178102445009515,0.4815077464266954,0.0931498339157395,5.746567582381232,Action
celebrity/1002862/,"[(2010, 2015), (2011, 2016), (2012, 2017), (2013, 2018), (2015, 2020)]",5,"[3, 2, 2, 2, 1]",10,5691,cn,0.215622588902318,0.3396836097032771,0.7691896812876523,0.2198198572758466,12.034455463060295,Action
celebrity/1003376/,"[(2010, 2015), (2011, 2016), (2012, 2017)]",3,"[1, 1, 1]",3,1421,cn,0.0,0.0,0.0,0.0,0.0,Action
celebrity/1003495/,"[(2010, 2015), (2011, 2016), (2012, 2017)]",3,"[1, 1, 1]",3,1423,cn,0.0,0.0,0.0,0.0,2.8421709430404014e-14,Action
celebrity/1004593/,"[(2013, 2018), (2014, 2019), (2015, 2020)]",3,"[1, 1, 1]",3,1408,cn,0.0,0.0,0.0,0.0,0.0,Action
celebrity/1004643/,"[(2010, 2015), (2011, 2016), (2012, 2017), (2013, 2018), (2014, 2019), (2015, 2020)]",6,"[1, 1, 2, 2, 3, 3]",12,4269,cn,0.0511116331405277,0.2230950262707378,0.2900056830815654,0.1659580263175726,3.40149660498912,Action
celebrity/1005110/,"[(2010, 2015), (2011, 2016), (2012, 2017), (2013, 2018), (2014, 2019), (2015, 2020)]",6,"[1, 1, 1, 1, 1, 1]",6,2836,cn,0.25295046064101,0.2828072124665917,0.8484216373997752,0.169684327479955,8.637830684343555,Action
celebrity/1005149/,"[(2013, 2018), (2014, 2019), (2015, 2020)]",3,"[2, 2, 2]",6,1440,cn,0.0,0.0,0.0,0.0,0.0,Action
celebrity/1005319/,"[(2010, 2015), (2011, 2016), (2012, 2017), (2013, 2018), (2014, 2019), (2015, 2020)]",6,"[2, 2, 2, 2, 2, 2]",12,1406,cn,0.0,0.0,0.0,0.0,0.0,Action
celebrity/1005924/,"[(2013, 2018), (2014, 2019), (2015, 2020)]",3,"[1, 1, 1]",3,1397,cn,0.0,0.0,0.0,0.0,0.0,Action
celebrity/1006103/,"[(2012, 2017), (2013, 2018), (2014, 2019), (2015, 2020)]",4,"[1, 1, 1, 1]",4,1415,cn,0.0,0.0,0.0,0.0,0.0,Action
celebrity/1006977/,"[(2010, 2015), (2011, 2016), (2012, 2017), (2013, 2018), (2014, 2019), (2015, 2020)]",6,"[1, 1, 1, 1, 1, 1]",6,1403,cn,0.0,0.0,0.0,0.0,0.0,Action
celebrity/1007401/,"[(2010, 2015), (2011, 2016), (2012, 2017), (2013, 2018), (2014, 2019), (2015, 2020)]",6,"[2, 2, 3, 4, 4, 4]",19,7077,cn,0.043650276358271,0.248034964641395,0.3060730129999546,0.1874703236694157,6.1775540611469495,Action
celebrity/1008125/,"[(2011, 2016), (2012, 2017), (2013, 2018), (2014, 2019), (2015, 2020)]",5,"[1, 1, 1, 1, 2]",6,2802,cn,0.130902338469712,0.1745364512929493,0.4363411282323734,0.1090852820580933,3.2368254015999582,Action
celebrity/1009298/,"[(2012, 2017), (2013, 2018), (2014, 2019), (2015, 2020)]",4,"[1, 1, 1, 1]",4,1413,cn,0.0,0.0,0.0,0.0,0.0,Action
celebrity/1009368/,"[(2010, 2015), (2011, 2016), (2012, 2017), (2013, 2018), (2014, 2019), (2015, 2020)]",6,"[1, 1, 1, 1, 1, 1]",6,1426,cn,0.0,0.0,0.0,0.0,0.0,Action
celebrity/1000015/,"[(2010, 2015), (2011, 2016), (2012, 2017), (2013, 2018), (2014, 2019), (2015, 2020)]",6,"[1, 1, 1, 1, 1, 1]",6,1416,us,0.0,0.0,0.0,0.0,0.0,Action
celebrity/1000230/,"[(2010, 2015), (2011, 2016), (2012, 2017), (2013, 2018), (2014, 2019), (2015, 2020)]",6,"[1, 1, 1, 1, 1, 1]",6,1403,us,0.0,0.0,0.0,0.0,0.0,Action
celebrity/1000526/,"[(2010, 2015), (2012, 2017), (2013, 2018), (2014, 2019), (2015, 2020)]",5,"[1, 1, 2, 2, 2]",8,4269,us,0.199692297419551,0.364392550655946,0.7087550118169004,0.2130120768994962,11.95192113085136,Action
celebrity/1000726/,"[(2014, 2019), (2015, 2020)]",2,"[2, 2]",4,1421,us,0.0,0.0,0.0,0.0,0.0,Action
celebrity/1002665/,"[(2010, 2015), (2011, 2016), (2012, 2017), (2013, 2018), (2014, 2019), (2015, 2020)]",6,"[1, 1, 1, 1, 1, 1]",6,1419,us,0.0,0.0,0.0,0.0,0.0,Action
celebrity/1002941/,"[(2012, 2017), (2013, 2018), (2014, 2019), (2015, 2020)]",4,"[1, 1, 1, 1]",4,1414,us,0.0,0.0,0.0,0.0,0.0,Action
celebrity/1003482/,"[(2010, 2015), (2011, 2016), (2012, 2017), (2013, 2018), (2014, 2019)]",5,"[1, 1, 1, 1, 1]",5,1411,us,0.0,0.0,0.0,0.0,0.0,Action
celebrity/1003577/,"[(2012, 2017), (2013, 2018), (2014, 2019), (2015, 2020)]",4,"[1, 2, 2, 2]",7,2845,us,0.1025096536434725,0.1775519283767825,0.3551038567535652,0.1183679522511883,2.9797755972992235,Action
celebrity/1004596/,"[(2012, 2017), (2013, 2018), (2014, 2019), (2015, 2020)]",4,"[1, 1, 1, 1]",4,1414,us,0.0,0.0,0.0,0.0,0.0,Action
celebrity/1004856/,"[(2010, 2015), (2011, 2016), (2013, 2018), (2014, 2019), (2015, 2020)]",5,"[2, 2, 1, 1, 1]",7,4231,us,0.0858798002469441,0.4207233796343157,0.5259042245428946,0.3506028163619297,13.120643447584882,Action
celebrity/1005138/,"[(2010, 2015), (2011, 2016), (2012, 2017), (2013, 2018)]",4,"[1, 1, 1, 1]",4,1422,us,0.0,0.0,0.0,0.0,0.0,Action
celebrity/1005268/,"[(2012, 2017), (2013, 2018), (2014, 2019), (2015, 2020)]",4,"[1, 1, 1, 1]",4,1413,us,0.0,0.0,0.0,0.0,0.0,Action
celebrity/1005297/,"[(2010, 2015), (2011, 2016), (2012, 2017), (2013, 2018), (2014, 2019), (2015, 2020)]",6,"[2, 2, 2, 1, 1, 1]",9,2827,us,5.551115123125783e-17,0.2901068653359436,0.2901068653359436,0.2901068653359436,5.56607195664489,Action
celebrity/1005415/,"[(2010, 2015), (2011, 2016), (2012, 2017), (2013, 2018), (2014, 2019), (2015, 2020)]",6,"[1, 1, 1, 1, 2, 2]",8,2842,us,0.0805782452902011,0.2279096946432569,0.3418645419648854,0.1709322709824427,3.7730660538547056,Action
celebrity/1006955/,"[(2011, 2016), (2012, 2017), (2013, 2018), (2014, 2019), (2015, 2020)]",5,"[1, 1, 1, 1, 1]",5,1420,us,0.0,0.0,0.0,0.0,1.4210854715202004e-14,Action
celebrity/1007152/,"[(2010, 2015), (2011, 2016), (2012, 2017), (2013, 2018), (2014, 2019), (2015, 2020)]",6,"[7, 7, 8, 10, 8, 6]",46,11380,us,0.0677192824612186,0.1761153343470933,0.2653001986249514,0.0843057980890461,3.3010469413284227,Action
celebrity/1007251/,"[(2010, 2015), (2011, 2016), (2012, 2017), (2013, 2018), (2014, 2019), (2015, 2020)]",6,"[5, 7, 7, 6, 5, 5]",35,12737,us,0.0524939908980405,0.1393492156756721,0.2198539575968296,0.074151188153834,2.1790648324900133,Action
celebrity/1008070/,"[(2010, 2015), (2011, 2016), (2012, 2017), (2013, 2018), (2014, 2019), (2015, 2020)]",6,"[2, 2, 3, 3, 1, 1]",12,2827,us,0.2173097872768326,0.4261795560843333,0.6392693341265,0.1278538668253,14.258763183098722,Action
celebrity/1009179/,"[(2010, 2015), (2011, 2016), (2012, 2017), (2013, 2018), (2014, 2019), (2015, 2020)]",6,"[1, 2, 2, 2, 2, 2]",11,2867,us,0.1214548643916991,0.1357906664889289,0.4073719994667868,0.0814743998933573,2.1271687531397987,Action
celebrity/1009367/,"[(2011, 2016), (2012, 2017), (2013, 2018), (2014, 2019), (2015, 2020)]",5,"[1, 1, 1, 1, 1]",5,1416,us,0.0,0.0,0.0,0.0,0.0,Action
celebrity/1009396/,"[(2012, 2017), (2013, 2018), (2014, 2019), (2015, 2020)]",4,"[1, 1, 1, 1]",4,1417,us,0.0,0.0,0.0,0.0,0.0,Action
