domain,group,inventors_country_flag,work_num,std_variance_to_cen,mean_variance_to_centroid,max_variance_to_centroid,min_variance_to_centroid,Breadth
A01-1,cn,CN,364.0,0.7561399340629578,9.228188514709473,11.364148139953612,7.427989959716797,6.329158857684476
A01-1,us,US,18628.0,0.7383376955986023,9.40207576751709,11.871597290039062,7.135991096496582,6.586155034915421
A1-1,cn,CN,876.0,0.6800445318222046,9.139988899230955,11.539531707763672,7.4182209968566895,6.236615333149658
A1-1,us,US,21170.0,0.7450011372566223,9.327834129333496,12.601706504821776,7.130084037780762,6.495655694061881
A21-1,us,US,956.0,0.8219789266586304,8.617534637451172,11.704097747802734,6.4327263832092285,5.60841704271337
A22-1,cn,CN,11.0,0.5814347863197327,7.478091239929199,8.766189575195312,6.527644157409668,4.6420713988217415
A22-1,us,US,592.0,0.8352500796318054,8.275908470153809,10.91108512878418,6.3560004234313965,5.195288172125174
A23-1,cn,CN,428.0,0.8046794533729553,8.466080665588379,12.022835731506348,6.73457670211792,5.378837133995134
A23-1,us,US,6834.0,0.7905104756355286,8.744161605834961,11.944978713989258,6.2911481857299805,5.713584501347938
A24-1,cn,CN,282.0,1.4013882875442505,6.7469682693481445,11.094388008117676,4.73996639251709,3.547981931263564
A24-1,us,US,1941.0,1.0397281646728516,7.966482639312744,11.993614196777344,5.651582717895508,4.77772737104722
A41-1,cn,CN,93.0,0.7584673762321472,8.592101097106934,10.725542068481444,7.220407009124756,5.511378002618173
A41-1,us,US,3248.0,0.8647200465202332,8.387499809265137,11.946771621704102,6.020324230194092,5.215924761118259
A42-1,cn,CN,28.0,0.7775701880455017,7.470604419708252,9.516623497009276,5.827930450439453,4.307543829319968
A42-1,us,US,1132.0,1.036168336868286,8.056626319885254,12.017905235290527,5.672926902770996,4.853109412670719
A43-1,cn,CN,47.0,1.0154186487197876,8.057626724243164,11.056927680969238,6.2531843185424805,4.986496929985634
A43-1,us,US,3425.0,1.0907933712005615,7.615103721618652,12.523431777954102,5.490498065948486,4.370462972658345
A44-1,cn,CN,92.0,1.1760270595550537,7.493910312652588,10.739935874938965,5.223598480224609,4.264614880939334
A44-1,us,US,1422.0,0.9907302856445312,8.215463638305664,12.181070327758787,5.845503330230713,5.0307113011241
A45-1,cn,CN,209.0,0.7535687685012817,8.298975944519043,10.585142135620115,6.713802814483643,5.146274626128886
A45-1,us,US,4065.0,0.8278118968009949,8.47684097290039,11.894695281982422,6.157910346984863,5.352017220085429
A46-1,cn,CN,78.0,0.888445258140564,7.359326362609863,9.948814392089844,5.56505823135376,4.176727383882266
A46-1,us,US,1295.0,0.923481583595276,7.7253217697143555,12.27885627746582,5.609089374542236,4.513895314597832
A47-1,cn,CN,1440.0,0.8109924793243408,8.58751106262207,11.75027847290039,6.478680610656738,5.554146868952032
A47-1,us,US,20232.0,0.7229774594306946,8.833916664123535,13.155472755432127,6.220283508300781,5.8475379767014175
A61-1,cn,,,,,,,
A61-1,us,,,,,,,
A62-1,cn,CN,146.0,0.9090930819511414,8.544236183166504,10.73231029510498,6.433769702911377,5.481299253133983
A62-1,us,US,3406.0,0.7649976015090942,8.873893737792969,11.567468643188477,6.707489013671875,5.861793391434077
A63-1,us,US,23887.0,0.7469999194145203,8.971687316894531,11.960946083068848,6.668447494506836,5.958930937592655
B01-1,cn,CN,878.0,0.729229211807251,8.703895568847656,11.317861557006836,6.7911529541015625,5.683229001763323
B01-1,us,US,19121.0,0.6935164928436279,8.899127960205078,11.774340629577637,6.664897441864014,5.91019571515406
B02-1,cn,CN,27.0,1.0988386869430542,7.822446346282959,10.83763313293457,6.376378536224365,4.850941259636826
B02-1,us,US,765.0,0.8856549859046936,8.21312427520752,11.755237579345703,6.165430545806885,5.122267764578098
B03-1,cn,CN,31.0,0.6853757500648499,7.87308406829834,9.351568222045898,6.364794731140137,4.86948852897973
B03-1,us,US,676.0,0.8413025736808777,8.456021308898926,11.69109058380127,6.07082462310791,5.403522300558237
B04-1,cn,CN,14.0,0.8255482912063599,7.535587787628174,9.231403350830078,6.063830852508545,4.641869107445515
B04-1,us,US,335.0,0.977362871170044,7.855350494384766,11.353036880493164,5.824761867523193,4.690368705497306
B05-1,cn,CN,351.0,0.8068063259124756,8.455541610717773,11.340006828308104,6.738150596618652,5.343362293837274
B05-1,us,US,6901.0,0.7630511522293091,8.716405868530273,11.56984519958496,6.419049263000488,5.65546285840675
B06-1,cn,CN,30.0,1.0649832487106323,7.533776760101318,9.495946884155272,5.739681243896484,4.435414966495557
B06-1,us,US,286.0,1.0706573724746704,8.340584754943848,11.8575439453125,6.399142265319824,5.254854680848055
B07-1,cn,CN,18.0,0.9685665369033812,7.527504920959473,9.914457321166992,6.031437397003174,4.565900291492724
B08-1,cn,CN,51.0,1.0038506984710691,7.243387699127197,9.659470558166504,5.709181308746338,4.1190298211340775
B08-1,us,US,1863.0,0.8549374938011169,8.322710990905762,11.738369941711426,6.114128112792969,5.251265304891604
B09-1,cn,CN,14.0,0.5643051862716675,7.805767059326172,8.571941375732422,6.402309417724609,4.967687876669913
B09-1,us,US,227.0,0.8647173643112183,8.28109073638916,10.806585311889648,6.421828746795654,5.209389450020183
B1-1,cn,CN,2169.0,0.7016095519065857,8.67064380645752,11.324180603027344,6.753819942474365,5.618668912773671
B1-1,us,US,25426.0,0.6899521350860596,8.844487190246582,12.154745101928713,6.597016334533691,5.83228001221687
B2-1,us,US,776.0,0.9043055176734924,8.184467315673828,12.051501274108888,6.033671855926514,5.08801289456288
B21-1,cn,CN,349.0,0.9664053916931152,8.018903732299805,11.163222312927246,5.667984962463379,4.87846865716574
B21-1,us,US,4181.0,0.8446673154830933,8.62077808380127,12.14393424987793,6.367935657501221,5.578564806567982
B22-1,cn,CN,427.0,0.73667973279953,8.322845458984375,10.523096084594728,6.414766788482666,5.1947798519925925
B22-1,us,US,4630.0,0.8802180886268616,8.44606876373291,12.07455062866211,6.164926528930664,5.355695342516015
B23-1,cn,CN,1012.0,0.8725327849388123,8.362207412719727,11.19543743133545,6.2150726318359375,5.288893213037497
B23-1,us,US,14842.0,0.7435194849967957,8.842482566833496,11.901612281799316,6.312446117401123,5.866517859354786
B24-1,cn,CN,261.0,1.208922028541565,7.693436622619629,11.206084251403809,5.5558013916015625,4.581801905995306
B24-1,us,US,3410.0,0.9400450587272644,8.1212739944458,11.844613075256348,5.846607685089111,5.031520575075888
B25-1,cn,CN,879.0,0.8570365905761719,8.145159721374512,10.643150329589844,5.967247486114502,4.959694337361498
B25-1,us,US,8886.0,0.7675467729568481,8.471508979797363,12.45041847229004,6.072338104248047,5.341059048567345
B26-1,us,US,2613.0,0.8618148565292358,8.206275939941406,11.294529914855955,5.7023091316223145,5.070738004878166
B27-1,cn,CN,76.0,0.8388024568557739,8.187430381774902,10.685672760009766,6.680963039398193,5.136147759462645
B27-1,us,US,1234.0,0.9377462267875672,8.515027046203613,11.692215919494627,6.10421895980835,5.473941201554695
B28-1,cn,CN,98.0,0.712909460067749,8.560129165649414,10.350900650024414,7.001328468322754,5.5640884281433785
B28-1,us,US,1933.0,0.7771411538124084,8.734136581420898,13.809020042419434,6.621604919433594,5.731944857289591
B29-1,cn,CN,841.0,0.7052891254425049,8.560049057006836,10.947185516357422,6.728660583496094,5.4559468636459485
B29-1,us,US,18971.0,0.7786932587623596,8.737654685974121,11.650708198547363,6.090916156768799,5.688607185870637
B3-1,cn,CN,62.0,0.8748623728752136,8.324186325073242,10.560440063476562,6.591644287109375,5.345014421666264
B3-1,us,US,755.0,0.8433507084846497,8.404752731323242,11.720621109008787,6.13782262802124,5.3356695425517415
B30-1,cn,CN,31.0,0.908782958984375,7.336855888366699,9.405091285705566,5.906753063201904,4.249396753567524
B31-1,us,US,1473.0,0.8714601397514343,8.137507438659668,11.395931243896484,5.846510410308838,4.981916012940843
B32-1,cn,CN,913.0,0.869775116443634,8.512125968933105,11.609723091125488,6.205141544342041,5.408084290125572
B32-1,us,US,17616.0,0.7439202070236206,8.856075286865234,12.382129669189451,6.288536071777344,5.821773990240516
B33-1,cn,CN,202.0,0.9743623733520508,7.792182922363281,10.715513229370115,6.187042713165283,4.5717779375767975
B33-1,us,US,5043.0,1.1477315425872805,7.965989589691162,12.309803009033203,5.408347129821777,4.800360069982986
B4-1,cn,CN,31.0,0.9685032963752748,7.546191692352295,9.649133682250977,5.670192718505859,4.503500044986765
B4-1,us,US,456.0,0.9763853549957277,8.011656761169434,11.976482391357422,6.091552257537842,4.879139768340707
B41-1,cn,CN,270.0,0.9704498052597046,7.771179676055908,12.261444091796877,5.377145767211914,4.544992578451442
B41-1,us,US,8655.0,0.93110191822052,7.991189002990723,12.67734146118164,5.550403594970703,4.779939302796649
B42-1,cn,CN,67.0,1.086129665374756,8.083600044250488,11.361932754516602,6.452836513519287,4.965894825315104
B42-1,us,US,1146.0,0.9004955887794495,8.37032413482666,11.221665382385254,6.190488815307617,5.206628334967675
B43-1,cn,CN,31.0,0.9402847290039062,7.767010688781738,10.948445320129396,5.967717170715332,4.695942331385865
B43-1,us,US,729.0,0.880901575088501,8.094151496887207,11.033318519592283,6.244389057159424,4.913010142777168
B44-1,cn,CN,59.0,0.7330330014228821,8.090770721435547,9.807805061340332,6.645027160644531,4.957188172064491
B44-1,us,US,1508.0,0.7431932687759399,8.659225463867188,10.826251029968262,6.123280048370361,5.598327973221302
B5-1,cn,CN,599.0,0.9161337614059448,8.296506881713867,11.195280075073242,6.382473468780518,5.154465077801973
B5-1,us,US,7108.0,0.7946581840515137,8.598668098449707,12.440675735473633,6.327468395233154,5.504312724556229
B6-1,cn,CN,101.0,1.3955650329589844,7.354790687561035,11.061290740966797,5.062394618988037,4.202650896393422
B6-1,us,US,511.0,0.9870995283126832,8.129172325134277,11.805272102355955,6.016778469085693,4.962544956854444
B60-1,cn,CN,1882.0,0.7244142889976501,8.808953285217285,11.586600303649902,6.505610942840576,5.807506986646601
B60-1,us,US,43838.0,0.6932740211486816,9.006084442138672,12.518741607666016,6.635029315948486,6.05799677600362
B61-1,cn,CN,237.0,0.9605887532234192,7.86329174041748,11.957433700561523,5.629266262054443,4.722588264804912
B61-1,us,US,2083.0,0.7918135523796082,8.445430755615234,11.789496421813965,6.5475754737854,5.379172927305348
B62-1,cn,CN,460.0,0.9758106470108032,8.145875930786133,11.149413108825684,6.121371269226074,4.997691747008986
B62-1,us,US,10806.0,0.7552778124809265,8.610730171203613,12.144124031066896,6.26878023147583,5.549447019768905
B63-1,cn,CN,183.0,1.1090792417526243,7.85811710357666,11.824593544006348,5.872490406036377,4.693420444752931
B63-1,us,US,4035.0,0.903795063495636,8.540362358093262,12.90683937072754,6.234111785888672,5.470017575791715
B64-1,cn,CN,851.0,1.0844290256500244,7.776176929473877,11.583317756652832,5.657106399536133,4.556285791615622
B64-1,us,US,14419.0,0.7727229595184326,8.692242622375488,11.955350875854492,6.347677707672119,5.639693526229578
B65-1,cn,CN,994.0,0.9185771346092224,8.165894508361816,11.843022346496582,5.637954235076904,5.039485519492899
B65-1,us,US,27009.0,0.7441262602806091,8.623309135437012,12.157997131347656,6.227916717529297,5.565535953940142
B66-1,cn,CN,335.0,0.9075371026992798,7.864768028259277,10.71358871459961,5.745882511138916,4.695924410541721
B66-1,us,US,3308.0,0.8739650845527649,8.303253173828125,11.567716598510742,6.055973052978516,5.194995923100663
B67-1,us,US,2968.0,0.8934484124183655,7.9831390380859375,11.382946968078612,5.982429027557373,4.777781947408471
B7-1,cn,CN,53.0,0.7719468474388123,7.586028099060059,9.042313575744627,6.196368217468262,4.408591862427301
B8-1,cn,CN,183.0,1.0350981950759888,7.714044570922852,10.66032600402832,5.850579261779785,4.565176412499866
B8-1,us,US,2416.0,0.8130402565002441,8.312492370605469,12.335049629211426,6.251447677612305,5.225243281148138
B81-1,cn,CN,177.0,1.086869716644287,7.475314140319824,10.557392120361328,5.534085750579834,4.233180192735915
B81-1,us,US,2021.0,0.9897269010543824,7.814850330352783,12.37136936187744,5.412055969238281,4.55719849037925
B82-1,cn,CN,682.0,1.0424124002456665,8.117286682128906,11.868783950805664,6.066000938415527,4.932509416476819
B82-1,us,US,6345.0,0.9177731275558472,8.507853507995605,12.331830024719238,5.792903423309326,5.368323656065527
B9-1,cn,CN,83.0,0.8870481848716736,7.595369815826416,9.461459159851074,5.915871620178223,4.461389885136498
B9-1,us,US,414.0,0.8128642439842224,8.251482009887695,10.827077865600586,6.314387798309326,5.15368582895843
C01-1,cn,CN,385.0,0.7088550925254822,8.520488739013672,10.36060905456543,6.750757217407227,5.446964420128239
C01-1,us,US,4037.0,0.7384417057037354,8.785595893859863,11.950967788696287,6.5680036544799805,5.759058987148919
C02-1,cn,CN,146.0,0.8723599910736084,8.0684814453125,10.943199157714844,6.445263862609863,4.981299140963515
C02-1,us,US,2696.0,0.8645129799842834,8.36702823638916,12.063066482543944,6.126279830932617,5.286596722086131
C03-1,us,US,2254.0,0.8408890962600708,8.57048225402832,11.885318756103516,6.437353134155273,5.549515904268688
C04-1,cn,CN,142.0,0.7865035533905029,8.690447807312012,10.622519493103027,6.752318382263184,5.6843826048810655
C04-1,us,US,2521.0,0.7863099575042725,8.686286926269531,12.44157600402832,6.418122291564941,5.647944073030388
C05-1,us,US,410.0,1.0140690803527832,8.046339988708496,12.512398719787598,5.80680513381958,4.914584428781083
C06-1,us,US,407.0,1.1614974737167358,7.95934534072876,13.37637424468994,6.027163505554199,4.775590085641028
C07-1,cn,CN,2279.0,1.046394944190979,8.636711120605469,12.059632301330566,6.221124172210693,5.510068370802145
C07-1,us,US,51100.0,0.922387719154358,8.91370964050293,12.66404628753662,6.111133575439453,5.832544466146402
C08-1,cn,CN,753.0,0.7091250419616699,8.644862174987793,11.779047966003418,6.727467060089111,5.523125932089215
C08-1,us,US,16238.0,0.742138683795929,8.656290054321289,12.453861236572266,5.868821144104004,5.528365563615068
C09-1,cn,CN,437.0,0.7420860528945923,8.746265411376953,10.79574489593506,6.581936359405518,5.68275497915603
C09-1,us,US,7737.0,0.7844417691230774,8.833032608032227,12.228294372558594,6.519224643707275,5.791185488539256
C1-1,cn,CN,785.0,0.7360745668411255,8.485166549682617,11.29314136505127,6.705915927886963,5.387823004554008
C1-1,us,US,5162.0,0.7522671818733215,8.733362197875977,12.151359558105469,6.532090663909912,5.684110030050917
C10-1,cn,CN,459.0,0.8020431995391846,8.147394180297852,10.655498504638672,6.380744457244873,5.008545201698311
C10-1,us,US,7932.0,0.836703896522522,8.423064231872559,12.669387817382812,5.912693977355957,5.320733258785168
C11-1,us,US,4816.0,1.0339679718017578,8.217167854309082,12.221845626831056,6.041746139526367,5.057835298875048
C12-1,cn,CN,2106.0,0.7292817831039429,8.768696784973145,11.39060115814209,6.678543567657471,5.723841552145075
C12-1,us,US,54930.0,0.7974243760108948,8.875502586364746,12.246257781982422,6.384111881256104,5.847380949312097
C13-1,cn,CN,11.0,0.7679060697555542,7.227685928344727,8.588189125061035,6.099361896514893,4.355655637654394
C13-1,us,US,338.0,1.2396053075790403,7.527316093444824,11.508881568908691,5.481929779052734,4.359464080254625
C14-1,cn,CN,6.0,0.5271362066268921,6.616090297698975,7.413091659545898,6.003820419311523,3.929482301076263
C14-1,us,US,57.0,1.002535700798035,7.913930892944336,10.776846885681152,6.233252048492432,4.758152298461226
C17-1,cn,,,,,,,
C17-1,us,,,,,,,
C2-1,cn,CN,514.0,0.7752898335456848,8.00977897644043,10.726632118225098,6.317754745483398,4.856499252118894
C2-1,us,US,3903.0,0.8455770015716553,8.26416301727295,11.919410705566406,6.091841220855713,5.150011166579048
C21-1,cn,CN,286.0,0.99873024225235,7.916981220245361,10.764533042907717,6.089583873748779,4.770580670860198
C21-1,us,US,1072.0,0.8638978600502014,8.528730392456055,12.76618480682373,6.136875152587891,5.483682870564593
C22-1,cn,CN,610.0,0.7631807923316956,8.397356033325195,10.81729793548584,6.313882350921631,5.278977299157589
C22-1,us,US,3925.0,0.8073013424873352,8.644281387329102,11.227288246154783,6.282888889312744,5.578040622726064
C23-1,cn,CN,762.0,0.8302776217460632,8.231256484985352,11.08869457244873,6.3766703605651855,5.083741327052209
C23-1,us,US,10526.0,0.8828190565109253,8.404672622680664,11.841181755065918,5.917534351348877,5.298473246900159
C25-1,cn,CN,274.0,0.7980309724807739,8.34733772277832,10.359484672546388,6.114286422729492,5.227615212884828
C25-1,us,US,3959.0,0.8633391857147217,8.441377639770508,12.379730224609377,5.906172275543213,5.342885055772456
C3-1,cn,CN,237.0,0.8749324679374695,8.27711296081543,10.40588665008545,6.50325345993042,5.209921523347845
C3-1,us,US,3049.0,0.9237356185913086,8.394680976867676,12.794931411743164,6.169785976409912,5.33183514662548
