domain,group,inventors_country_flag,work_num,std_variance_to_cen,mean_variance_to_centroid,max_variance_to_centroid,min_variance_to_centroid,Breadth
C30-1,cn,CN,177.0,0.8548102378845215,7.990324020385742,10.22246551513672,6.069157123565674,4.85880573456663
C30-1,us,US,1672.0,0.7994574308395386,8.315049171447754,12.164801597595217,6.241143703460693,5.211253945891286
C4-1,cn,CN,291.0,0.7452852129936218,8.447345733642578,10.63638687133789,6.485565185546875,5.345856211580696
C4-1,us,US,3210.0,0.7669494152069092,8.622879981994629,12.515488624572754,6.372838973999023,5.562584759777792
C40-1,cn,CN,35.0,1.0919208526611328,7.557359218597412,9.772466659545898,5.5816850662231445,4.402332125591627
C40-1,us,US,1374.0,0.9657241702079772,7.859920978546143,11.54401397705078,5.600612640380859,4.583852584082422
C5-1,us,US,619.0,0.9407719373703004,7.852701663970947,12.609906196594238,6.025969982147217,4.672388362854974
C6-1,cn,CN,8.0,0.8968226909637451,7.044072151184082,8.87649917602539,6.070387840270996,4.170823842287064
C6-1,us,US,407.0,1.002774000167847,7.901811122894287,12.230487823486328,5.887168884277344,4.681911175471271
C7-1,cn,CN,4038.0,1.0665024518966677,8.53944206237793,11.958984375,5.969529151916504,5.388198630308395
C7-1,us,US,53425.0,0.9345836639404296,8.822311401367188,12.77099323272705,6.051380634307861,5.71689792191944
C8-1,cn,CN,1654.0,0.702343761920929,8.541940689086914,11.810628890991213,6.692001819610596,5.393187608071102
C8-1,us,US,20192.0,0.7379575967788696,8.606904983520508,12.3584566116333,6.054919242858887,5.466671537907686
C9-1,cn,CN,1373.0,0.6966426372528076,8.746576309204102,11.175540924072266,6.735710620880127,5.663375240729096
C9-1,us,US,14110.0,0.7802440524101257,8.752963066101074,12.200584411621094,6.499026775360107,5.685462181511625
D01-1,cn,CN,110.0,0.9142403602600098,7.936183452606201,10.677071571350098,6.236661434173584,4.769900819974907
D01-1,us,US,856.0,0.8670780062675476,8.241256713867188,12.325438499450684,6.064700603485107,5.077636092722059
D02-1,cn,CN,23.0,0.6477511525154114,8.015440940856934,9.382708549499512,6.731883049011231,5.016800184023708
D02-1,us,US,332.0,0.8192959427833557,8.348750114440918,12.33948040008545,6.492877960205078,5.221469062482356
D03-1,cn,CN,23.0,0.8401690125465393,7.923274993896484,9.635612487792969,6.705061435699463,4.877470404263079
D03-1,us,US,483.0,0.6021396517753601,8.673882484436035,11.0131254196167,7.269923210144043,5.583089786778245
D04-1,us,US,1113.0,0.8617257475852966,8.353165626525879,11.444016456604004,6.375072479248047,5.215598353085298
D05-1,cn,CN,5.0,1.112463355064392,7.244590759277344,9.303555488586426,6.297992706298828,4.85353946685791
D06-1,cn,CN,108.0,0.8306303024291992,8.367488861083984,10.859217643737791,6.65660572052002,5.300851724332659
D06-1,us,US,1476.0,0.7376543283462524,8.763481140136719,11.2290678024292,6.751527786254883,5.741557585065664
D07-1,us,US,64.0,1.1733005046844482,7.628575801849365,12.541418075561523,6.146920204162598,4.48074292036749
D1-1,cn,CN,161.0,0.6868517398834229,8.001433372497559,10.035661697387695,6.458767414093018,4.797801163903671
D1-1,us,US,1184.0,0.8586955666542053,8.159524917602539,12.538093566894531,5.964345932006836,4.97472444366008
D2-1,cn,CN,37.0,0.963173508644104,7.700263977050781,10.662476539611816,5.9207024574279785,4.58903764640246
D2-1,us,US,379.0,0.8442632555961609,8.191730499267578,11.229191780090332,6.420722007751465,5.014369483551988
D21-1,us,US,2532.0,0.986707866191864,8.091239929199219,12.13723850250244,5.995172023773193,4.956479549388646
D3-1,cn,CN,39.0,0.7434612512588501,8.027891159057617,9.965703010559082,5.986581802368164,4.905774851559627
D3-1,us,US,657.0,0.7899084687232971,8.522216796875,10.747320175170898,6.568058967590332,5.401168325915592
D4-1,us,US,1517.0,0.8948332667350769,8.221939086914062,11.56740951538086,5.904324531555176,5.058476657475012
D5-1,cn,CN,4.0,0.6937742233276367,6.427950859069824,7.067600250244141,5.3711442947387695,4.105774561564132
D6-1,cn,CN,339.0,1.0207843780517578,8.272748947143555,11.476405143737791,6.103757381439209,5.183235637986527
D6-1,us,US,2012.0,0.7447952628135681,8.72874927520752,12.16245460510254,6.727221965789795,5.687801795741692
D7-1,cn,CN,11.0,0.7513973116874695,6.270622253417969,7.340432167053223,4.873373508453369,3.266321529041633
D7-1,us,US,97.0,1.1830933094024658,7.422759056091309,10.070521354675291,5.561410903930664,4.238864507436546
E01-1,cn,CN,54.0,0.9229127168655396,8.319969177246094,11.448159217834473,6.965216636657715,5.3086718527442684
E01-1,us,US,1546.0,0.7609022855758667,8.5056734085083,11.782343864440918,6.495891094207764,5.437711339852385
E02-1,us,US,1626.0,0.6660579442977905,8.71004581451416,11.250425338745115,6.930558204650879,5.705282150852
E03-1,cn,CN,103.0,1.1883820295333862,7.357225894927978,11.012321472167969,5.703151226043701,4.157552485599439
E03-1,us,US,1141.0,0.8664953708648682,8.254591941833496,11.858266830444336,6.438104629516602,5.115293592110561
E04-1,cn,CN,151.0,0.7249823808670044,8.72046184539795,10.86680507659912,7.0771074295043945,5.747662065571248
E04-1,us,US,5425.0,0.8681195974349976,8.554272651672363,11.586749076843262,6.105549335479736,5.503458454897483
E05-1,cn,CN,182.0,1.3682843446731567,7.297996520996094,10.938692092895508,5.258376598358154,4.112790600863121
E05-1,us,US,2909.0,0.9217979311943054,8.086031913757324,11.451556205749512,5.471431255340576,4.920374578193844
E06-1,cn,CN,37.0,0.908963143825531,7.815367221832275,10.206993103027344,6.708495140075684,4.774407142991421
E06-1,us,US,1786.0,0.8962506055831909,8.301827430725098,12.006263732910156,5.987716197967529,5.210192973899993
E1-1,cn,CN,146.0,0.7327726483345032,8.41911792755127,10.25245189666748,6.81064510345459,5.35306656197325
E1-1,us,US,1907.0,0.7445787787437439,8.476122856140137,11.891647338867188,6.174038410186768,5.394154277121558
E2-1,cn,CN,204.0,0.8377839922904968,8.076458930969238,10.711161613464355,6.237316608428955,4.95331274890836
E2-1,us,US,2401.0,0.7082663178443909,8.622637748718262,11.479185104370115,6.600412845611572,5.591059460958789
E21-1,cn,CN,875.0,0.813728392124176,8.18183708190918,11.813857078552246,6.400406837463379,5.0606313721110325
E21-1,us,US,21965.0,0.8411766886711121,8.394193649291992,12.154533386230469,6.1648688316345215,5.323109835994899
E3-1,cn,CN,248.0,1.1819357872009275,7.450646877288818,10.67905330657959,5.661677360534668,4.226636831619828
E3-1,us,US,1655.0,0.8311431407928467,8.163081169128418,11.79623317718506,6.159668445587158,4.993300667747548
E4-1,cn,CN,386.0,0.8111164569854736,8.51391315460205,11.017867088317873,6.562414646148682,5.446392785218578
E4-1,us,US,6400.0,0.8436686992645264,8.542403221130371,11.803956031799316,6.08742618560791,5.479271329393583
E5-1,cn,CN,282.0,1.0698199272155762,7.482544898986816,10.976204872131348,5.641655921936035,4.249919788001179
E5-1,us,US,4016.0,0.9086983799934388,7.99908971786499,11.466156959533691,5.486207962036133,4.811001997247814
E6-1,cn,CN,93.0,0.9793372750282288,7.807460308074951,11.241339683532717,6.385117053985596,4.669159879301006
E6-1,us,US,2414.0,0.8871591091156006,8.28216552734375,11.459684371948242,5.970227241516113,5.1769649334185175
F01-1,cn,CN,86.0,0.690840482711792,8.564238548278809,10.97506046295166,7.167306900024414,5.566949264621599
F01-1,us,US,8459.0,0.7208369970321655,8.840605735778809,12.107748985290527,6.578433990478516,5.879884543869167
F02-1,cn,CN,90.0,0.6962639093399048,8.542623519897461,10.110111236572266,7.445938110351562,5.524900147828561
F02-1,us,US,9598.0,0.8229836225509644,8.57369327545166,12.515149116516112,6.090555667877197,5.516168988331472
F03-1,cn,CN,93.0,0.8371285796165466,8.502023696899414,10.629569053649902,6.590084075927734,5.510693239574962
F03-1,us,US,1550.0,0.7812663912773132,8.914429664611816,12.464853286743164,6.790505886077881,5.975873307190824
F04-1,cn,CN,264.0,0.830920398235321,8.188430786132812,10.45558261871338,6.510913848876953,5.068203058986157
F04-1,us,US,4198.0,0.7702299952507019,8.571406364440918,11.072989463806152,6.220486640930176,5.4939140498320285
F1-1,us,US,12779.0,0.7648341059684753,8.692426681518555,12.654190063476562,6.417835235595703,5.687907486810545
F15-1,cn,CN,107.0,1.2081302404403689,7.848673820495605,11.149837493896484,6.240107536315918,4.742080375244754
F15-1,us,US,2143.0,0.9610634446144104,8.265172958374023,11.528047561645508,5.970080852508545,5.121827572166097
F16-1,cn,CN,2199.0,0.7980749011039734,8.412586212158203,11.015569686889648,6.398252964019775,5.303188725263482
F16-1,us,US,35358.0,0.7760069966316223,8.85377025604248,12.304694175720217,6.567338466644287,5.867397407213986
F17-1,cn,CN,55.0,0.5748389959335327,8.091536521911621,9.594063758850098,6.899743556976318,4.980603875937277
F17-1,us,US,1523.0,0.7898181676864624,8.380967140197754,11.334824562072754,6.198836803436279,5.232541796564959
F2-1,cn,CN,236.0,0.756752073764801,8.419925689697266,11.228802680969238,6.769274711608887,5.330676595484604
F2-1,us,US,13513.0,0.7778258323669434,8.551355361938477,12.598480224609377,6.214969158172607,5.4850279253529095
F21-1,cn,CN,2714.0,0.9119184017181396,7.932569026947021,11.712933540344238,5.788517951965332,4.793139031343102
F21-1,us,US,11936.0,0.9393043518066406,8.444967269897461,12.75979995727539,5.717042446136475,5.379610951903246
F22-1,us,US,667.0,0.8762166500091553,8.238818168640137,11.005531311035156,6.199208736419678,5.130759442833835
F23-1,cn,CN,117.0,1.0146199464797974,7.892145156860352,10.947936058044434,6.107115268707275,4.776928170026665
F23-1,us,US,4027.0,1.0705180168151855,8.281554222106934,12.030744552612305,5.800009727478027,5.202869163919161
F24-1,cn,CN,645.0,0.921780288219452,8.383574485778809,11.601622581481934,5.940353870391846,5.317166767976048
F24-1,us,US,7245.0,0.7522814273834229,8.68544864654541,11.78476619720459,6.319015979766846,5.668654756416586
F25-1,cn,CN,621.0,0.7826905250549316,8.044286727905273,11.22192096710205,6.2240309715271,4.867673281799455
F25-1,us,US,6738.0,0.8457388281822205,8.410112380981445,11.855680465698242,5.828510284423828,5.315872560685605
F26-1,us,US,1150.0,0.7751286625862122,8.410323143005371,11.31889820098877,6.1933913230896,5.378232836664694
F27-1,us,US,994.0,0.823150634765625,8.477677345275879,11.22121238708496,6.354926586151123,5.475801103370458
F28-1,cn,CN,487.0,1.0004830360412598,7.767501831054687,11.037063598632812,5.694699764251709,4.631551362961858
F28-1,us,US,4342.0,0.8758176565170288,8.210572242736816,11.870158195495604,5.647071361541748,5.0974489179436375
F3-1,us,US,2018.0,0.7603370547294617,8.838329315185547,12.33892822265625,6.6779632568359375,5.8737578697904524
F4-1,us,US,5996.0,0.7558342814445496,8.520169258117676,11.477839469909668,6.165222644805908,5.428045337767813
F41-1,us,US,6374.0,0.8938062787055969,8.381927490234375,11.640583038330078,6.090493202209473,5.248028777335506
F42-1,us,US,2590.0,0.8694804310798645,8.16485595703125,11.54197120666504,5.713047981262207,4.983995783954455
G00-1,cn,,,,,,,
G00-1,us,,,,,,,
G01-1,cn,CN,2619.0,0.7534946799278259,9.18039894104004,12.138360023498535,7.02674674987793,6.300542956097814
G01-1,us,US,64013.0,0.6989601850509644,9.342059135437012,12.841696739196776,7.035106182098389,6.48443514885895
G02-1,cn,CN,2890.0,1.1604812145233154,8.442440032958984,12.727060317993164,5.959233283996582,5.433110520772729
G02-1,us,US,17237.0,0.7432349324226379,8.980602264404297,12.057113647460938,6.751190185546875,6.016972671682481
G03-1,cn,CN,502.0,0.8144109845161438,8.555304527282715,10.858492851257324,6.582220554351807,5.492733522685938
G03-1,us,US,8141.0,0.7167512774467468,8.828089714050293,11.561965942382812,6.592092037200928,5.805324977129672
G04-1,us,US,600.0,0.8950532078742981,8.804080963134766,11.357470512390137,6.711705207824707,5.752635421358889
G05-1,cn,CN,714.0,0.7471584677696228,8.859990119934082,11.691768646240234,6.826114654541016,5.880581023451981
G05-1,us,US,13436.0,0.7020564675331116,9.00143051147461,11.940807342529297,6.538475513458252,6.032761842189089
G06-1,cn,,,,,,,
G06-1,us,,,,,,,
G07-1,cn,CN,187.0,0.9890822768211364,8.305734634399414,10.281219482421877,6.266838073730469,5.208540596481328
G07-1,us,US,6698.0,0.7578909993171692,8.752553939819336,12.032541275024414,6.248135566711426,5.696422444641215
G08-1,cn,CN,379.0,0.8376571536064148,8.751358032226562,10.74260425567627,6.862532615661621,5.7229828270615
G08-1,us,US,12423.0,0.797892153263092,8.790669441223145,12.543815612792969,6.354584693908691,5.747260214962793
G09-1,cn,CN,1157.0,1.2868456840515137,8.28621768951416,12.38136863708496,5.6291351318359375,5.216593691903995
G09-1,us,US,9219.0,0.8037750720977783,9.008355140686035,12.243274688720703,6.0535569190979,5.996436413881838
G1-1,cn,,,,,,,
G1-1,us,,,,,,,
G10-1,cn,CN,1448.0,0.8990222811698914,8.201383590698242,11.57883358001709,6.14577054977417,4.999269345627667
G10-1,us,US,16247.0,1.043351173400879,8.387446403503418,12.93146800994873,5.9584503173828125,5.242909584653674
G11-1,cn,CN,1866.0,1.1349090337753296,8.771912574768066,12.020699501037598,6.5439043045043945,5.7714913393434415
G11-1,us,US,32717.0,0.9932135939598083,8.72821044921875,12.5674409866333,6.207088947296143,5.672085910566239
G12-1,cn,CN,14.0,2.0975141525268555,6.623310089111328,10.961538314819336,4.8053388595581055,3.8837597265348336
G12-1,us,US,125.0,0.8032893538475037,8.929859161376953,12.361685752868652,7.287849426269531,6.008762571888582
G16-1,cn,CN,335.0,0.7847364544868469,8.56875991821289,11.213769912719728,6.743194103240967,5.452619452388703
G16-1,us,US,10101.0,0.8909372091293335,8.502052307128906,12.190271377563477,6.05507230758667,5.366329853387697
G2-1,cn,CN,6945.0,1.1167808771133425,8.415306091308594,12.771828651428224,5.791517734527588,5.376635122301536
G2-1,us,US,25295.0,0.749488353729248,8.909686088562012,12.720200538635254,6.480833530426025,5.913177577461028
G21-1,cn,CN,193.0,1.0430824756622314,8.271031379699707,11.463082313537598,6.130221843719482,5.217008198738512
G21-1,us,US,3523.0,0.741639256477356,8.89313793182373,12.163087844848633,6.843142986297607,5.944584884284112
G3-1,cn,CN,1240.0,0.7580456137657166,8.388227462768555,11.406192779541016,6.646027088165283,5.2580337175102585
G3-1,us,US,8376.0,0.7273842096328735,8.796425819396973,12.236738204956056,6.603668212890625,5.760638663331747
G4-1,cn,CN,100.0,0.9990705847740172,8.428356170654297,11.312722206115724,6.69461727142334,5.34066378889662
G4-1,us,US,782.0,0.8897602558135986,8.694633483886719,11.959720611572266,6.735448837280273,5.613188190462722
G5-1,cn,CN,1785.0,0.8519829511642456,8.661849975585938,12.0440092086792,6.473862648010254,5.599252224163905
G5-1,us,US,21017.0,0.7927520871162415,8.787276268005371,12.335911750793455,6.304844379425049,5.747830604152455
G6-1,cn,,,,,,,
G6-1,us,,,,,,,
G7-1,cn,CN,383.0,0.8206770420074463,8.45093059539795,11.475584983825684,6.492222309112549,5.347111663919321
G7-1,us,US,10680.0,0.7775800228118896,8.621977806091309,12.187189102172852,6.279957294464111,5.530288496356178
G8-1,cn,CN,965.0,0.8684988021850586,8.483792304992676,11.718841552734377,6.323644161224365,5.368003161618901
G8-1,us,US,17168.0,0.8445583581924438,8.557568550109863,11.984214782714844,6.097692966461182,5.443059443756624
G9-1,cn,CN,5209.0,1.322514891624451,7.713197708129883,13.154062271118164,5.251739978790283,4.52903755969632
G9-1,us,US,13582.0,0.811111569404602,8.937392234802246,12.278076171875,6.506048202514648,5.902247423342587
H01-1,cn,,,,,,,
H01-1,us,,,,,,,
H02-1,cn,CN,1997.0,1.0194785594940186,8.60230541229248,11.502487182617188,6.484625339508057,5.605872724862081
H02-1,us,US,16733.0,0.7853419780731201,8.92296314239502,12.1806640625,6.628391742706299,5.981619481110826
H03-1,cn,CN,1064.0,0.9261645674705504,8.742249488830566,11.655288696289062,6.410775661468506,5.697788955243425
H03-1,us,US,17450.0,0.8778016567230225,8.75351333618164,12.77154541015625,6.166616439819336,5.698138032002703
H04-1,cn,,,,,,,
H04-1,us,,,,,,,
H05-1,cn,CN,2307.0,0.7778881788253784,8.858698844909668,11.634709358215332,6.471766948699951,5.903545251965113
H05-1,us,US,15612.0,0.7479921579360962,9.024093627929688,11.942118644714355,6.610343456268311,6.091601196259461
H1-1,cn,,,,,,,
H1-1,us,,,,,,,
H2-1,cn,CN,4486.0,0.9174307584762572,8.559776306152344,11.589193344116213,6.381739616394043,5.528450294999885
H2-1,us,US,25122.0,0.7682245373725891,8.870719909667969,11.895194053649902,6.589230060577393,5.906842659324155
H3-1,cn,CN,2114.0,0.8458929657936096,8.768354415893555,12.167424201965332,6.507001876831055,5.728401321398266
H3-1,us,US,20193.0,0.8867698907852173,8.754156112670898,12.357324600219728,6.41849422454834,5.701534886708359
H4-1,cn,,,,,,,
H4-1,us,,,,,,,
H5-1,cn,CN,3531.0,0.73575359582901,8.752362251281738,11.653474807739258,6.2917985916137695,5.74325905583062
H5-1,us,US,18651.0,0.72208172082901,8.953438758850098,12.432147026062012,6.50078821182251,5.987841174007656
H6-1,cn,,,,,,,
H6-1,us,,,,,,,
V07-1,cn,,,,,,,
V07-1,us,,,,,,,
