domain,group,betweeness centrality_std_cor,betweeness centrality_average_cor,degree_std_cor,degree_average_cor,closeness centrality_std_cor,closeness centrality_average_cor
A01-1,cn,0.1119035363160952,0.8803937839570122,0.1538669874831592,0.8827566661158835,0.090812946555228,0.932212719079944
A01-1,us,0.0224430620555595,0.8758330638171591,0.0107155190877828,0.9544003367110442,0.2408359231465623,0.8127047354491479
A1-1,cn,0.1374842735955526,0.864648307457989,0.1472098220367301,0.859382803899333,0.1410996931887415,0.8589300092185818
A1-1,us,0.0247706009512842,0.8536808475138391,0.0136337550160286,0.9392888359105742,0.1797476577236362,0.7147031710353848
A21-1,us,0.0283681368863591,0.9835066900285776,0.0056819865302917,0.9967195035472042,0.0362774975160308,0.9784024214121432
A22-1,us,0.1386402803083549,0.8748221825300488,0.0083246021466697,0.9918550280810048,0.1694649043167181,0.8946598082729972
A23-1,cn,0.2011928476664016,0.7988071523335984,0.0235401924690518,0.976459807530948,0.0235401924690518,0.976459807530948
A23-1,us,0.0645629830479641,0.8619711026748172,0.0486510945860894,0.9211724086020509,0.1218002776548922,0.8660170554283773
A24-1,cn,0.095291516145232,0.9088123999013108,0.0247624549012944,0.9652398842772564,0.2305044869528213,0.8385417283892073
A24-1,us,0.0188015954884636,0.8867969189813509,0.0213497359775079,0.9413228271195064,0.0140628362808511,0.9467888189357694
A41-1,us,0.0881463858308106,0.8386967521586989,0.1053031337878564,0.8406978141638255,0.0812802743917659,0.8437975720466341
A42-1,us,0.0432287409812077,0.971456704663413,0.038904690534862,0.973968785550798,0.038904690534862,0.973968785550798
A43-1,cn,0.0,1.0,0.0,0.9999999999999998,0.0,0.9999999999999998
A43-1,us,0.0267821060751123,0.8909229493997171,0.0476972292645962,0.9221546927439008,0.0355006504910382,0.9336782456676452
A44-1,us,0.1368168563429936,0.8010092801337573,0.1887903040865274,0.8328008560847234,0.1859034673226747,0.8007791941928154
A45-1,us,0.1229655401175506,0.8145644087353657,0.0291873073865063,0.9341746000200248,0.0664323967523939,0.8910642644656724
A46-1,cn,0.0269600763465871,0.9809363471940212,0.0269600763465871,0.9809363471940212,0.0269600763465871,0.9809363471940212
A46-1,us,0.0224126634714642,0.944236143279972,0.036934332130112,0.9415939026494464,0.0381474597521237,0.9452689995033138
A47-1,cn,0.1337930905785202,0.8556165729882845,0.0723139432467577,0.927750218403151,0.0924850768082155,0.8938483659542282
A47-1,us,0.0351667591062631,0.875464533921912,0.0225547246468689,0.9330037616990154,0.3187944769977778,0.7279321542581997
A61-1,cn,0.0444715145086576,0.8338332026110548,0.026429040787954,0.9325188313433536,0.0823366254203806,0.8606465935374426
A61-1,us,0.0,0.8722791433050061,0.0,0.944778234673137,0.0,0.9430180787227336
A62-1,cn,0.0657061461788505,0.8595667324753902,0.0348467353704188,0.9402077500724846,0.0701127473338334,0.8828566659492436
A62-1,us,0.0202864374145435,0.9103085534663452,0.0350453752480137,0.945205733618954,0.0135227073890631,0.936443432762558
A63-1,us,0.0234605908554607,0.9113417060168872,0.0067719301462286,0.9560078830213684,0.0588484242699973,0.92633888353284
B01-1,cn,0.0979613014804116,0.8697108232031379,0.0450821152637241,0.9600144414037216,0.1779574321783024,0.8628376475139085
B01-1,us,0.0338930481049152,0.8926818017353269,0.0202858398802553,0.9473886497919956,0.0345820281882785,0.9087279430188232
B02-1,us,0.0392300602920548,0.9634081803781852,0.0284687982005851,0.9730552125781974,0.0697067483790089,0.9448494287828236
B03-1,us,0.1468112644418899,0.9152384769544052,0.0180973714237,0.989551477736902,0.0180973714237,0.989551477736902
B04-1,us,0.1717345210254674,0.8700059949242016,0.0602912901081464,0.9122648544702718,0.0599845168467295,0.9031069002859828
B05-1,cn,0.0560529437498054,0.9235924215866244,0.0580404217169521,0.9296404166105616,0.0441024806396489,0.950874491013719
B05-1,us,0.0884833044361513,0.8431991168258574,0.0175624502291616,0.9515776642436642,0.179272394967983,0.8239210907138711
B06-1,us,0.1054902849590806,0.9068316119137656,0.1371615873283544,0.9054875558327512,0.137216024709094,0.9056488395887344
B08-1,cn,0.1164190559240825,0.9123020719706888,0.0673114149543353,0.956215361912164,0.0673114149543353,0.956215361912164
B08-1,us,0.0234869949087772,0.947389430004122,0.0145811100916269,0.9871268182789332,0.080149559289106,0.9324155726081764
B1-1,cn,0.0369055689101711,0.8857341162122703,0.0275423232020722,0.964875753022178,0.3364349683909606,0.6932317509962868
B1-1,us,0.0214887507911689,0.8502521315939495,0.0151572714974909,0.9254447258115148,0.0508444641550639,0.8939053339999576
B2-1,us,0.0243416158366215,0.9823337625084924,0.0070006680104355,0.9943698371909064,0.0759281629160768,0.9215670252882612
B21-1,cn,0.1845546333602268,0.815445366639773,0.1751725701843476,0.8248274298156524,0.1734475424822772,0.8265524575177228
B21-1,us,0.0186687191869314,0.8222683357522014,0.0451147177064126,0.8843028600735625,0.1371598411148269,0.8364211262838035
B22-1,cn,0.0797020258300533,0.8013597140682487,0.0632700564618698,0.8673183367102544,0.0462467808394668,0.8701254050574231
B22-1,us,0.0352029472903395,0.8190317680108091,0.0098349580175348,0.863567029916532,0.3166821009650785,0.655121290398092
B23-1,cn,0.0424928842832329,0.9116724532187614,0.0381730116297545,0.9455978866960488,0.0540116949764136,0.9419398743583276
B23-1,us,0.0207673018862305,0.8680409227969761,0.0254535742332536,0.934090258282201,0.1013674895985551,0.8465585441230387
B24-1,cn,0.0,0.9020400020954816,0.0,0.9648998336044048,0.0,0.8822928247876466
B24-1,us,0.0135586251045847,0.9035916324474216,0.0193701664141584,0.953897647810752,0.0145248981362189,0.96340299315803
B25-1,cn,0.0644531973385917,0.914212796291487,0.0407015004113257,0.9428452099244556,0.1943404540508063,0.8279188841053713
B25-1,us,0.0146638652067814,0.8705586031078788,0.0006012077718175,0.9053531571684592,0.0227662575051381,0.8957213873464365
B26-1,us,0.1580213279748543,0.7638354286107154,0.1981510354586764,0.7858162366212587,0.2215863341114355,0.7140740539932903
B27-1,us,0.1201707418670331,0.890350340289339,0.0523212969241836,0.9649825575656236,0.1473899225072628,0.90790137013092
B28-1,cn,0.1132116273588036,0.9346372364689992,0.0406889702014621,0.976508212101137,0.0406889702014621,0.976508212101137
B28-1,us,0.2081395126208858,0.8389378666293844,0.1068963116989696,0.9012327790375524,0.3339883942251202,0.5750073647698799
B29-1,cn,0.0236439884798408,0.8944546254768891,0.0256903006169903,0.9526980411789864,0.1465252760773324,0.8446668961405482
B29-1,us,0.020012526750349,0.8684239972114367,0.0058924317514402,0.9265985393958498,0.0184035851928121,0.9408450096707772
B3-1,cn,0.0,1.0,0.0,0.9999999999999998,0.0,0.9999999999999998
B3-1,us,0.0475164319996307,0.9524835680003692,0.018580729082391,0.9814192709176088,0.0083508467579579,0.991649153242042
B31-1,us,0.0498839691675138,0.9451736854864268,0.0065260524738414,0.9877950588320824,0.0190263914330643,0.9737742142441156
B32-1,cn,0.0407118830375501,0.9462596108985036,0.1198039831293506,0.9023271481029148,0.0970172509326235,0.9227167142762932
B32-1,us,0.0414201262727303,0.815362151782271,0.03914935397646,0.904642092146651,0.0245104430985157,0.8777811301633355
B33-1,us,0.121608499826845,0.6987711727760342,0.170187438308938,0.7970566091239352,0.2171192671612271,0.7424625762704031
B4-1,us,0.0092307692307691,0.9907692307692308,0.0341861437212297,0.96581385627877,0.4901822412851496,0.5098177587148502
B41-1,cn,0.0762375016360558,0.8402848386776688,0.1017781441772316,0.8600170241309886,0.1044458306712083,0.8544706145639213
B41-1,us,0.0275154352307405,0.8564502698214987,0.0243996980267286,0.9108921316727924,0.1018187062967388,0.8218139165312914
B42-1,cn,0.0287811477895557,0.9788872938284616,0.0587376303982265,0.9480262533229656,0.0371274700101304,0.9381844767568928
B42-1,us,0.0358388847981157,0.9667102818563316,0.0130067805574604,0.9816033755632868,0.0449613463837581,0.9503760676714308
B43-1,us,0.1607238274840239,0.8695092194197949,0.2052740310424743,0.8465255761516047,0.2003625822280575,0.8145591088105165
B44-1,cn,0.0312301905793193,0.9819692410621866,0.0355545836994337,0.9667931638094948,0.0383010710118617,0.96318415227628
B44-1,us,0.0319050214809652,0.8869860136473853,0.0102528368794911,0.939012239100422,0.0217118131255211,0.934548461070146
B5-1,cn,0.0488624509502417,0.9180090706100184,0.043521670287107,0.9216434940579086,0.0253006846521855,0.9585977979278508
B5-1,us,0.0518553680789779,0.8620375649259678,0.0546173382219538,0.9476387609808532,0.089189147205722,0.9203832826011628
B6-1,cn,0.0,0.8576724654193209,0.0,0.915168322804898,0.0,0.964242126130787
B6-1,us,0.1044327015953716,0.924695638061842,0.0856032408426687,0.935560202047375,0.0856032408426687,0.935560202047375
B60-1,cn,0.0552414763662615,0.9041740250798572,0.0292592682589502,0.9392089800102332,0.0703183974491133,0.880483438961196
B60-1,us,0.012320851081391,0.8447951396878051,0.0088767782727397,0.9150663873835332,0.0122403483699379,0.9306055885023112
B61-1,cn,0.0439555166997933,0.9579241860387656,0.0267070207070095,0.9780045167055992,0.0374599413594181,0.9630685505703724
B61-1,us,0.0631146609893928,0.8998566250053907,0.0726212420365754,0.9319512023506068,0.0728619220647751,0.9369099127797444
B62-1,cn,0.1974498870896727,0.8310405944878916,0.1884750354719165,0.8697580063989293,0.2779562347796311,0.8177136164769052
B62-1,us,0.0566834310226172,0.8595809956860805,0.0240981140128089,0.9285294054231444,0.0543097605554847,0.9095295634328302
B63-1,cn,0.071059773682429,0.9180493275423488,0.0629369969348918,0.9334915744936796,0.0629369969348918,0.9334915744936796
B63-1,us,0.0309403870669856,0.8442734167757686,0.0665752565095434,0.9030110138144264,0.05599437043904,0.8287799684413563
B64-1,cn,0.2445014243675081,0.6851166831785565,0.4147399892016319,0.6497471976435905,0.368472400593118,0.529345635504336
B64-1,us,0.0458347460896106,0.8386104453126373,0.0280256260948015,0.9103134159699676,0.1201942284328391,0.7737970091377824
B65-1,cn,0.0422409029657912,0.947982962515779,0.033342251006452,0.9509053601829468,0.0309135447896696,0.9559776352238676
B65-1,us,0.0038078962952574,0.8958347763158836,0.0104196868159772,0.960738657599848,0.0114202640530758,0.9462781234522496
B66-1,cn,0.0822970255886084,0.8651957335385011,0.0769939004887047,0.9182653644382954,0.15241351954561,0.8072308361440289
B66-1,us,0.0552342893283879,0.8170014981762479,0.0564112192104199,0.8717970844924835,0.0598054349737088,0.8536568973612788
B67-1,us,0.0531730477465262,0.8293767244741387,0.0215292615533159,0.9115824211163692,0.0749054692950868,0.8497763873371124
B8-1,cn,0.2738124671457981,0.773800083661058,0.3183275921444011,0.7673175207073065,0.3183275921444011,0.7673175207073065
B8-1,us,0.1382037005543795,0.8251446373187952,0.1675537238335295,0.8666347959619305,0.1606719600856746,0.7924899790270638
B81-1,cn,0.0,0.8005958895909558,0.0,0.981070843517429,0.0,0.6995049884851876
B81-1,us,0.1615876007346361,0.7929708841339635,0.1812972586150159,0.7960826100415149,0.0713248411537832,0.834436317885514
B82-1,cn,0.0522172602138861,0.93432349189415,0.0438863445277149,0.951551962629416,0.0594013928883442,0.9534723551819976
B82-1,us,0.0330912540628806,0.9108688369424266,0.0179297792616453,0.949707358393724,0.0250649954673166,0.9535373458680618
B9-1,cn,0.0,0.9908673886137244,0.0,0.9941002434954168,0.0,0.9941002434954168
C01-1,cn,0.0391386068470782,0.8586306432238532,0.0486948999991947,0.8662165256067692,0.1623160545466126,0.8599278021752612
C01-1,us,0.0699838854533057,0.8759769035339915,0.0520504132819337,0.9185046175978916,0.1014420083166689,0.854283230335714
C02-1,cn,0.0351876541100562,0.9208375293531332,0.0321636236654299,0.9726494821046944,0.0434630918333965,0.9534310679826968
C02-1,us,0.1654447968122423,0.814598151566014,0.1429402038260005,0.8799529842277066,0.2955104731236429,0.7312169306745936
C03-1,us,0.0496162336712727,0.8902237765382288,0.0377951001558541,0.9329242915841583,0.0472592730257583,0.93383232328415
C04-1,cn,0.0055027765072882,0.9961089494163424,0.0022160336426991,0.9984330275839098,0.2894678570911416,0.7953153153153153
C04-1,us,0.0579789125321045,0.8937161482745035,0.0554124149615147,0.9183619472011784,0.1596766863619417,0.8313827801009606
C05-1,us,0.0345279344627762,0.9781821930667328,0.0347822217286705,0.9795412599122824,0.0412243348385638,0.9758511771544688
C06-1,us,0.1133598560971331,0.7745150386863734,0.0240637218419323,0.9425153818518296,0.2741245325405301,0.6208960734410801
C07-1,cn,0.0577799090089181,0.8619254783887416,0.0331046045655514,0.9348476567748404,0.0688299847664945,0.8392352992196284
C07-1,us,0.0258578830520544,0.8816718038250395,0.010756175449035,0.9544180428125584,0.007663806514468,0.9580248115341408
C08-1,cn,0.0360417723317227,0.7465973324242612,0.0221773071714427,0.933861816491636,0.057192801837281,0.7719154053896851
C08-1,us,0.0328983452929626,0.8875618271538013,0.0213494169121773,0.9427474849316424,0.0376901447728872,0.924318697086364
C09-1,cn,0.0084853597471458,0.9940751375430924,0.0064763445357145,0.9960537502368544,0.0012494321824423,0.9987506590506584
C09-1,us,0.0743996692414788,0.8897580582314482,0.0556397027097005,0.9311736899070462,0.1716806965413604,0.7240844019161942
C1-1,cn,0.0636964845469237,0.9093228885929648,0.185009059173106,0.8619574857207895,0.1544301874579753,0.8853901257085341
C1-1,us,0.0397353924034021,0.811911106239813,0.078784521403874,0.8851203675940578,0.15118717435646,0.8512013880103266
C10-1,cn,0.0648046366512607,0.8828755186332196,0.049302734400367,0.9448223018604642,0.1946202862165483,0.8037508495915564
C10-1,us,0.0206629046193976,0.8695428875390077,0.0091224427873342,0.931208506978134,0.0693047992665021,0.8523125190307465
C11-1,us,0.0259192876878415,0.8700475018459779,0.0094697195841555,0.9310813716538616,0.1054839607736633,0.8918864997452671
C12-1,cn,0.178690915645679,0.7604321027844808,0.0248574644368367,0.916631766811117,0.0801635789653808,0.8673473294469639
C12-1,us,0.0109647079235693,0.8705541978204128,0.0074169187684265,0.9457020099181068,0.011770053818138,0.904159729184423
C13-1,us,0.2154555361427837,0.838729735426159,0.0856759371679754,0.939417963844012,0.2421894785715392,0.8287461773700305
C14-1,us,0.0976284215926182,0.9511857892036908,0.1649832416351362,0.917508379182432,0.1649832416351362,0.917508379182432
C2-1,cn,0.0291644628416509,0.8941554162444254,0.0074794312305215,0.9860418352056468,0.0318459832094603,0.9341084432614908
C21-1,cn,0.061125540345108,0.906152826559873,0.0262732096105922,0.9263373605180596,0.0444054302811737,0.9234107666096736
C21-1,us,0.0371844056845263,0.9616606004219548,0.0182590583311466,0.9827495994496755,0.0182590583311466,0.9827495994496755
C22-1,cn,0.036611755799609,0.9697424531685688,0.0279330969139234,0.9783652060492808,0.0912580339755463,0.8957756956097761
C22-1,us,0.0230318212284776,0.9054122634346694,0.031073346282582,0.922831812080902,0.0548781973313501,0.909284214715329
C23-1,cn,0.0924406712581964,0.8756774867029413,0.0389086217307084,0.9373945377679612,0.1471287450949491,0.8529453565003813
C23-1,us,0.0312245446581744,0.8615309743440325,0.0228415790224895,0.924286238224805,0.0528881419090998,0.9146861429661002
C25-1,cn,0.0897618978150325,0.9365287533628166,0.0251196781997057,0.9822377052037642,0.0458083795118864,0.9676085842119782
C25-1,us,0.0136624089173755,0.8616083463064409,0.0110062927176074,0.9001933331275167,0.1846441161749288,0.7472788933804101
C3-1,cn,0.0968981668963773,0.9314826491030258,0.0788793993307874,0.9442238418372784,0.0788793993307874,0.9442238418372784
C3-1,us,0.0448245206269707,0.8393137799822259,0.0326559086574351,0.898953720197596,0.0693188902165202,0.8656442844196416
C30-1,cn,0.0,0.6296296296296297,0.0,0.7142857142857143,0.0,0.7142857142857143
C30-1,us,0.0861425517574949,0.9015267371531552,0.0239872531933762,0.968931064767692,0.0283979489409139,0.9802398277569612
C4-1,cn,0.0795494641723031,0.9081675668192224,0.090818059998435,0.931660781537918,0.4365003471675306,0.6881455434845553
C4-1,us,0.0257794242775138,0.8598746715978426,0.0545660501509048,0.8902921202039444,0.1430125718827018,0.8238279133230841
C40-1,cn,0.1672362561458488,0.9034461024959288,0.1259701319167948,0.9272711104279858,0.3658246025091352,0.788791067265163
C40-1,us,0.123487597074155,0.8382365129895378,0.1825358808539651,0.8463921244509175,0.1789651438992382,0.8493143724200642
C5-1,us,0.0822467844205896,0.941842741005413,0.0154061659217762,0.9891061956046268,0.0796299354622383,0.9436931326492042
C6-1,us,0.0332311970943673,0.9448207149720192,0.0140682988223936,0.9761845373860714,0.0496274327193239,0.959360937887778
